{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 10.0, 'm10': 2635.6666666666665, 'm01': 3808.0, 'm20': 694735.0, 'm11': 1003657.75, 'm02': 1450134.6666666665, 'm30': 183141223.9, 'm21': 264552928.83333334, 'm12': 382204012.1333333, 'm03': 552248015.0, 'mu20': 61.122222222271375, 'mu11': -4.116666666581295, 'mu02': 48.26666666637175, 'mu30': 16.17259258031845, 'mu21': 10.865555497632158, 'mu12': -12.924444423933892, 'mu03': -25.959999680519104, 'nu20': 0.6112222222227138, 'nu11': -0.041166666665812965, 'nu02': 0.48266666666371755, 'nu30': 0.05114222822374593, 'nu21': 0.034359903415481896, 'nu12': -0.04087068187189393, 'nu03': -0.08209272704768383}
{'m00': 42.5, 'm10': 10640.5, 'm01': 16093.166666666666, 'm20': 2664283.75, 'm11': 4029178.5416666665, 'm02': 6093975.75, 'm30': 667181975.35, 'm21': 1008873683.0166667, 'm12': 1525729767.45, 'm03': 2307632126.55, 'mu20': 278.0970588233322, 'mu11': 17.60245098080486, 'mu02': 93.08267973922193, 'mu30': 106.51743948459625, 'mu21': -129.54335653492308, 'mu12': -9.63775852066101, 'mu03': 46.60805559158325, 'nu20': 0.15396376959077213, 'nu11': 0.009745301581068434, 'nu02': 0.05153366352344466, 'nu30': 0.009045829401949212, 'nu21': -0.011001269923881878, 'nu12': -0.0008184717903183303, 'nu03': 0.003958117296830037}
{'m00': 2.0, 'm10': 510.0, 'm01': 756.0, 'm20': 130050.33333333333, 'm11': 192780.0, 'm02': 285768.3333333333, 'm30': 33163005.0, 'm21': 49159026.0, 'm12': 72870925.0, 'm03': 108020682.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 3.725290298461914e-09, 'mu21': 1.8335413187742233e-09, 'mu12': 4.94765117764473e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 6.585445079827193e-10, 'nu21': 3.2412737502274466e-10, 'nu12': 8.74629424664549e-10, 'nu03': 2.634178031930877e-09}
{'m00': 30.5, 'm10': 7623.833333333333, 'm01': 11548.833333333332, 'm20': 1905775.4166666665, 'm11': 2886794.625, 'm02': 4373032.416666666, 'm30': 476425285.95000005, 'm21': 721636372.25, 'm12': 1093112072.3166666, 'm03': 1655898043.25, 'mu20': 108.70537340617739, 'mu11': 28.050318761728704, 'mu02': 63.51958105619997, 'mu30': -14.073905766010284, 'mu21': -32.98795377013448, 'mu12': 0.09229944584876648, 'mu03': 20.44812273979187, 'nu20': 0.1168560853600402, 'nu11': 0.03015352729022167, 'nu02': 0.0682822693428648, 'nu30': -0.0027394604853702652, 'nu21': -0.006421045966127896, 'nu12': 1.7965921395816424e-05, 'nu03': 0.0039801903733749965}
{'m00': 97.0, 'm10': 41211.0, 'm01': 36851.5, 'm20': 17509740.166666664, 'm11': 15656409.416666666, 'm02': 14000973.0, 'm30': 7439973351.5, 'm21': 6652031410.083333, 'm12': 5948271772.083333, 'm03': 5319623302.75, 'mu20': 1013.1460481062531, 'mu11': -159.31013745628297, 'mu02': 632.2551546394825, 'mu30': 77.97343349456787, 'mu21': -126.94519379467238, 'mu12': 53.85715803317726, 'mu03': 49.02667713165283, 'nu20': 0.10767839814074323, 'nu11': -0.01693167578449176, 'nu02': 0.06719684925491363, 'nu30': 0.0008414287031672948, 'nu21': -0.0013698938856580368, 'nu12': 0.0005811845985118696, 'nu03': 0.0005290578022623849}
{'m00': 86.0, 'm10': 36530.166666666664, 'm01': 32679.0, 'm20': 15517610.5, 'm11': 13880893.75, 'm02': 12418194.333333332, 'm30': 6592012516.150001, 'm21': 5896388524.75, 'm12': 5274758705.383333, 'm03': 4719190720.5, 'mu20': 714.2593669276685, 'mu11': -144.81395348720253, 'mu02': 554.3217054251581, 'mu30': -63.627333641052246, 'mu21': -2.852172626880929, 'mu12': 54.85600634428556, 'mu03': -0.16306018829345703, 'nu20': 0.09657373809189675, 'nu11': -0.019580036977718023, 'nu02': 0.07494885146365036, 'nu30': -0.0009276787233714295, 'nu21': -4.158432720544975e-05, 'nu12': 0.0007997938468049923, 'nu03': -2.3773975531041527e-06}
{'m00': 36.5, 'm10': 4762.166666666666, 'm01': 13763.833333333332, 'm20': 621476.4166666666, 'm11': 1795770.7916666665, 'm02': 5190298.416666666, 'm30': 81124636.05000001, 'm21': 234353118.81666666, 'm12': 677179196.35, 'm03': 1957274028.95, 'mu20': 155.00951293774415, 'mu11': -0.9427321152761579, 'mu02': 76.27891933079809, 'mu30': -38.95932877063751, 'mu21': -0.10668431549129309, 'mu12': 13.920209806281491, 'mu03': -2.2261340618133545, 'nu20': 0.11635167043553697, 'nu11': -0.0007076240309822914, 'nu02': 0.057255709762280414, 'nu30': -0.004840378293349635, 'nu21': -1.3254654565150231e-05, 'nu12': 0.0017294723372128335, 'nu03': -0.0002765789691687055}
{'m00': 26.5, 'm10': 3455.833333333333, 'm01': 9994.833333333332, 'm20': 450756.75, 'm11': 1303418.2083333333, 'm02': 3769727.75, 'm30': 58804956.95, 'm21': 170010030.31666666, 'm12': 491608670.31666666, 'm03': 1421834879.45, 'mu20': 85.65461215941468, 'mu11': 3.9368448639288545, 'mu02': 41.208071280270815, 'mu30': -32.4085927605629, 'mu21': 0.11725468712756992, 'mu12': 9.476734021480297, 'mu03': -0.13115191459655762, 'nu20': 0.12197167982828719, 'nu11': 0.00560604466205604, 'nu02': 0.058680058782870505, 'nu30': -0.008964900809463501, 'nu21': 3.2435121367641994e-05, 'nu12': 0.002621464656855511, 'nu03': -3.627938781594125e-05}
{'m00': 36.0, 'm10': 4248.0, 'm01': 13539.666666666666, 'm20': 501462.6666666666, 'm11': 1597696.0, 'm02': 5092361.666666666, 'm30': 59219406.0, 'm21': 188604550.23333332, 'm12': 600910227.3333334, 'm03': 1915297806.7, 'mu20': 198.66666666662786, 'mu11': 15.333333333488554, 'mu02': 67.95987654384226, 'mu30': -73.99999998509884, 'mu21': -106.00123457713926, 'mu12': 16.876543229445815, 'mu03': 33.89644503593445, 'nu20': 0.1532921810699289, 'nu11': 0.011831275720284378, 'nu02': 0.052438176345557294, 'nu30': -0.009516460903433492, 'nu21': -0.013631846010434573, 'nu12': 0.002170337349465768, 'nu03': 0.004359110729929841}
{'m00': 9.5, 'm10': 1141.6666666666665, 'm01': 3574.1666666666665, 'm20': 137204.41666666666, 'm11': 429524.7916666666, 'm02': 1344717.25, 'm30': 16489592.8, 'm21': 51619609.6, 'm12': 161600289.1, 'm03': 505931984.05, 'mu20': 4.124269005871611, 'mu11': -2.255116959044244, 'mu02': 15.422514620004222, 'mu30': 0.5780342668294907, 'mu21': -1.2827074873987385, 'mu12': 0.6695854989734471, 'mu03': 3.3850517868995667, 'nu20': 0.04569827153320344, 'nu11': -0.02498744552957611, 'nu02': 0.17088658858730438, 'nu30': 0.0020779953512988, 'nu21': -0.004611249451543335, 'nu12': 0.0024071160379395746, 'nu03': 0.01216903958940886}
{'m00': 11.5, 'm10': 1352.3333333333333, 'm01': 4327.166666666666, 'm20': 159033.75, 'm11': 508851.5416666666, 'm02': 1628222.5833333333, 'm30': 18703137.2, 'm21': 59840911.266666666, 'm12': 191470913.23333332, 'm03': 612672369.5500001, 'mu20': 7.1896135265997145, 'mu11': 1.8266908213263378, 'mu02': 16.378019324038178, 'mu30': -0.7789610102772713, 'mu21': -0.2520093970747439, 'mu12': 1.7273296471280446, 'mu03': 1.7802212238311768, 'nu20': 0.05436380738449689, 'nu11': 0.013812406966550757, 'nu02': 0.12384135594735861, 'nu30': -0.0017368852192616378, 'nu21': -0.0005619169523495871, 'nu12': 0.0038515064211252486, 'nu03': 0.003969441204236426}
{'m00': 4.0, 'm10': 458.0, 'm01': 1500.0, 'm20': 52442.666666666664, 'm11': 171750.0, 'm02': 562501.0, 'm30': 6005067.0, 'm21': 19666000.0, 'm12': 64406364.5, 'm03': 210938625.0, 'mu20': 1.6666666666642413, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 9.313225746154785e-10, 'mu21': 9.094947017729282e-10, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666651508, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 2.9103830456733704e-11, 'nu21': 2.8421709430404007e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 98.5, 'm10': 33332.33333333333, 'm01': 37174.666666666664, 'm20': 11280735.583333332, 'm11': 12579926.291666666, 'm02': 14030604.25, 'm30': 3818135553.2000003, 'm21': 4257467298.1833334, 'm12': 4747980346.65, 'm03': 5295708960.3, 'mu20': 1096.5432882141322, 'mu11': 44.25218556448817, 'mu02': 595.70403271541, 'mu30': 127.80248403549194, 'mu21': -63.46562115143752, 'mu12': -37.609680361143546, 'mu03': 63.616111755371094, 'nu20': 0.11301948395620934, 'nu11': 0.00456102301677324, 'nu02': 0.06139854494734829, 'nu30': 0.001327237729242065, 'nu21': -0.0006590949114774525, 'nu12': -0.0003905791592140074, 'nu03': 0.000660657766917583}
{'m00': 78.5, 'm10': 26577.166666666664, 'm01': 29627.166666666664, 'm20': 8998760.75, 'm11': 10030713.208333332, 'm02': 11182149.416666666, 'm30': 3047135457.55, 'm21': 3396319290.5166664, 'm12': 3785904425.35, 'm03': 4220609448.55, 'mu20': 725.2337225768715, 'mu11': 61.662331918254495, 'mu02': 378.65622788481414, 'mu30': 252.9481816291809, 'mu21': 27.410255210241303, 'mu12': -65.07915926027636, 'mu03': 2.925814628601074, 'nu20': 0.1176897598404595, 'nu11': 0.010006463859508215, 'nu02': 0.06144772248526337, 'nu30': 0.004632947937565204, 'nu21': 0.0005020407125542797, 'nu12': -0.0011919767706232518, 'nu03': 5.3588631323498256e-05}
{'m00': 18.0, 'm10': 3708.6666666666665, 'm01': 6653.5, 'm20': 764390.0, 'm11': 1370842.9166666665, 'm02': 2459608.1666666665, 'm30': 157602874.4, 'm21': 282538163.5833333, 'm12': 506752124.71666664, 'm03': 909326299.75, 'mu20': 267.3086419753963, 'mu11': -24.509259259328246, 'mu02': 215.81944444449618, 'mu30': 72.69812527298927, 'mu21': -7.064128889891435, 'mu12': -135.0647118340421, 'mu03': -80.59799373149872, 'nu20': 0.8250266727635688, 'nu11': -0.07564586191150693, 'nu02': 0.6661093964336302, 'nu30': 0.052886149547407245, 'nu21': -0.005138985021829251, 'nu12': -0.09825635147824907, 'nu03': -0.058633115141536615}
{'m00': 104.5, 'm10': 27123.666666666664, 'm01': 38163.166666666664, 'm20': 7041364.916666666, 'm11': 9905501.208333332, 'm02': 13937769.75, 'm30': 1828275450.8000002, 'm21': 2571489939.9333334, 'm12': 3617639415.9333334, 'm03': 5090529335.55, 'mu20': 1237.7066719830036, 'mu11': -1.2951222751289606, 'mu02': 666.4961456693709, 'mu30': 71.23606038093567, 'mu21': -132.9723090886837, 'mu12': -28.313704558851896, 'mu03': 138.05856800079346, 'nu20': 0.11334050703811759, 'nu11': -0.00011859822578502878, 'nu02': 0.061033048297371474, 'nu30': 0.0006381300072364703, 'nu21': -0.0011911610511201232, 'nu12': -0.0002536331234267243, 'nu03': 0.001236723571268413}
{'m00': 85.0, 'm10': 22064.0, 'm01': 31036.333333333332, 'm20': 5728128.166666666, 'm11': 8056331.833333333, 'm02': 11332848.833333332, 'm30': 1487319624.0, 'm21': 2091546047.3666666, 'm12': 2941762787.1666665, 'm03': 4138328785.1000004, 'mu20': 832.9196078423411, 'mu11': 29.966666666790843, 'mu02': 448.9888888876885, 'mu30': -81.24456691741943, 'mu21': -41.17202580784215, 'mu12': 1.6422224448033376, 'mu03': 32.80296468734741, 'nu20': 0.11528299070482229, 'nu11': 0.004147635524815341, 'nu02': 0.06214379084950705, 'nu30': -0.0012196831208771102, 'nu21': -0.0006180945610945829, 'nu12': 2.4653845452682407e-05, 'nu03': 0.0004924541278502066}
{'m00': 100.5, 'm10': 12695.666666666666, 'm01': 36312.666666666664, 'm20': 1604940.9166666665, 'm11': 4587238.375, 'm02': 13121112.916666666, 'm30': 203037518.8, 'm21': 579907160.6833333, 'm12': 1657553446.5166667, 'm03': 4741367919.3, 'mu20': 1160.298645660514, 'mu11': 39.25283305719495, 'mu02': 617.7878662254661, 'mu30': 141.4132077395916, 'mu21': -115.021935732977, 'mu12': -52.34681098158762, 'mu03': 91.55547332763672, 'nu20': 0.11487821050573144, 'nu11': 0.003886322918461914, 'nu02': 0.0611656014678316, 'nu30': 0.0013966089450179033, 'nu21': -0.0011359664835109695, 'nu12': -0.0005169815862933612, 'nu03': 0.0009042096919984257}
{'m00': 81.5, 'm10': 10289.666666666666, 'm01': 29442.666666666664, 'm20': 1299941.75, 'm11': 3717295.625, 'm02': 10636847.083333332, 'm30': 164333030.8, 'm21': 469630053.51666665, 'm12': 1342978724.0166667, 'm03': 3842951757.3, 'mu20': 834.5093728699721, 'mu11': 53.5909168375656, 'mu02': 397.7527266535908, 'mu30': 13.129602283239365, 'mu21': -63.00694772321731, 'mu12': -7.158881236384332, 'mu03': 41.216784954071045, 'nu20': 0.1256365497941168, 'nu11': 0.008068187261480012, 'nu02': 0.05988222765683177, 'nu30': 0.00021895635210876277, 'nu21': -0.0010507379533189832, 'nu12': -0.0001193853771716724, 'nu03': 0.0006873534083142195}
{'m00': 97.0, 'm10': 48458.0, 'm01': 34135.5, 'm20': 24209070.5, 'm11': 17052791.25, 'm02': 12013316.666666666, 'm30': 12095104270.0, 'm21': 8519293125.416667, 'm12': 6001331147.916667, 'm03': 4228065448.75, 'mu20': 1052.314432989806, 'mu11': -178.43041237071157, 'mu02': 611.9218213055283, 'mu30': -105.20193290710449, 'mu21': -1.2936898908228613, 'mu12': 40.59037533891387, 'mu03': 9.681316375732422, 'nu20': 0.1118412618758429, 'nu11': -0.018963801931205393, 'nu02': 0.06503579777931005, 'nu30': -0.0011352575102760423, 'nu21': -1.3960496009343421e-05, 'nu12': 0.00043801978894356916, 'nu03': 0.00010447324323036689}
{'m00': 86.5, 'm10': 43203.83333333333, 'm01': 30442.666666666664, 'm20': 21579660.75, 'm11': 15204889.291666666, 'm02': 10714473.25, 'm30': 10779114642.95, 'm21': 7594514073.266666, 'm12': 5351380051.233334, 'm03': 3771208106.3, 'mu20': 802.7766538262367, 'mu11': -196.22149967588484, 'mu02': 531.5878291614354, 'mu30': -183.52845573425293, 'mu21': 39.16189125191886, 'mu12': 56.5969947213307, 'mu03': -27.351341247558594, 'nu20': 0.10729080875755778, 'nu11': -0.026224932296553153, 'nu02': 0.07104652065373857, 'nu30': -0.0026373219033630126, 'nu21': 0.0005627602170061184, 'nu12': 0.0008133043633256498, 'nu03': -0.00039304145545142127}
{'m00': 97.5, 'm10': 40313.166666666664, 'm01': 34091.33333333333, 'm20': 16669256.25, 'm11': 14095562.041666666, 'm02': 11920841.083333332, 'm30': 6893067662.55, 'm21': 5828379473.733334, 'm12': 4928802475.433333, 'm03': 4168629948.7000003, 'mu20': 1036.694159546867, 'mu11': -126.189672363922, 'mu02': 646.1249287761748, 'mu30': 70.09361839294434, 'mu21': 17.047050012042746, 'mu12': -83.03739723633043, 'mu03': -15.466715812683105, 'nu20': 0.10905395498191896, 'nu11': -0.013274390255244918, 'nu02': 0.06796843432228006, 'nu30': 0.0007467357446719211, 'nu21': 0.0001816091375657045, 'nu12': -0.0008846310703105461, 'nu03': -0.00016477319640236294}
{'m00': 87.0, 'm10': 35962.0, 'm01': 30423.0, 'm20': 14865905.166666666, 'm11': 12575390.25, 'm02': 10639158.833333332, 'm30': 6145564889.0, 'm21': 5198330005.833333, 'm12': 4397659248.5, 'm03': 3720788734.5, 'mu20': 785.1206896547228, 'mu11': -149.12931034341455, 'mu02': 550.4540229868144, 'mu30': -60.702866554260254, 'mu21': 41.36226533242734, 'mu12': -16.35420753332437, 'mu03': -25.407845973968506, 'nu20': 0.10372845681790499, 'nu11': -0.01970264372353211, 'nu02': 0.07272480155724857, 'nu30': -0.0008598269802273531, 'nu21': 0.0005858766433106371, 'nu12': -0.00023164950315518234, 'nu03': -0.0003598899478388114}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 99.5, 'm10': 20800.333333333332, 'm01': 33548.166666666664, 'm20': 4349489.416666666, 'm11': 7013233.375, 'm02': 11311917.25, 'm30': 909760162.2, 'm21': 1466521991.6, 'm12': 2364765119.5666666, 'm03': 3814392314.05, 'mu20': 1209.348548296839, 'mu11': 36.89872976113111, 'mu02': 565.6249302085489, 'mu30': -32.79812777042389, 'mu21': 73.238258044119, 'mu12': 42.09375275897037, 'mu03': -13.401261806488037, 'nu20': 0.12215333433972263, 'nu11': 0.0037270503028843825, 'nu02': 0.05713238859711107, 'nu30': -0.0003321171875367304, 'nu21': 0.0007416180719814227, 'nu12': 0.000426245634416438, 'nu03': -0.0001357025441137455}
{'m00': 83.0, 'm10': 17341.0, 'm01': 27987.5, 'm20': 3623914.833333333, 'm11': 5847414.25, 'm02': 9437753.666666666, 'm30': 757511965.5, 'm21': 1222000617.9166667, 'm12': 1971842006.0833333, 'm03': 3182670562.75, 'mu20': 899.3995983926579, 'mu11': 49.942771083675325, 'mu02': 402.3865461833775, 'mu30': -83.91813004016876, 'mu21': 33.421445303887594, 'mu12': 55.718536927350215, 'mu03': 28.620409965515137, 'nu20': 0.1305559004779588, 'nu11': 0.00724964016311153, 'nu02': 0.05841000815552004, 'nu30': -0.0013370897726197892, 'nu21': 0.0005325127321189045, 'nu12': 0.0008877781932847774, 'nu03': 0.00045601656560695716}
{'m00': 44.5, 'm10': 20126.0, 'm01': 14825.166666666666, 'm20': 9102509.583333332, 'm11': 6704921.791666666, 'm02': 4939268.416666666, 'm30': 4116906898.9, 'm21': 3032453002.4333334, 'm12': 2233846903.633333, 'm03': 1645694126.5500002, 'mu20': 130.3473782762885, 'mu11': -51.339419475756586, 'mu02': 266.9179151058197, 'mu30': 53.57781982421875, 'mu21': 77.85952535625984, 'mu12': -150.81459332047962, 'mu03': -68.81273293495178, 'nu20': 0.06582369815744905, 'nu11': -0.025925726284942094, 'nu02': 0.13479000889070555, 'nu30': 0.004055879185513205, 'nu21': 0.005894021617946575, 'nu12': -0.01141677231225583, 'nu03': -0.005209172977266057}
{'m00': 33.0, 'm10': 14923.166666666666, 'm01': 10999.5, 'm20': 6748599.666666666, 'm11': 4974125.75, 'm02': 3666460.333333333, 'm30': 3051911782.4500003, 'm21': 2249397509.1666665, 'm12': 1658011540.5666666, 'm03': 1222182593.75, 'mu20': 87.44360269326717, 'mu11': -37.03030303027481, 'mu02': 126.99242424219847, 'mu30': 41.14116334915161, 'mu21': 29.932353812142537, 'mu12': -95.83997557007388, 'mu03': 43.96694231033325, 'nu20': 0.08029715582485507, 'nu11': -0.034003951359297346, 'nu02': 0.11661379636565516, 'nu30': 0.006576452965207328, 'nu21': 0.004784714406661497, 'nu12': -0.015320108626345095, 'nu03': 0.007028156342444635}
